,case_id,slide_id,label,slide_label
582,1368,PA2081b_M-16,normal,0
583,1369,HPan-Ade180Sur_C-2,normal,0
584,1370,PA2081b_K-16,normal,0
585,1371,HPan-Ade170Sur_G-16,normal,0
586,1372,HPan-Qde120Sur_A-4,normal,0
587,1373,HPan-Qde120Sur_G-8,normal,0
588,1374,HPan-Ade180Sur_A-18,normal,0
589,1375,PA2081b_M-10,normal,0
590,1376,HPan-Ade170Sur_A-8,normal,0
591,1377,HPan-Ade180Sur_F-8,normal,0
592,1378,HPan-Ade170Sur_F-16,normal,0
593,1379,HPan-Ade180Sur_G-18,normal,0
594,1380,HPan-Ade170Sur_D-2,normal,0
595,1381,HPan-Qde120Sur_H-4,normal,0
596,1382,HPan-Ade180Sur_C-10,normal,0
597,1383,HPan-Ade180Sur_I-14,normal,0
598,1384,HPan-Qde120Sur_B-8,normal,0
599,1385,HPan-Qde120Sur_C-6,normal,0
600,1386,HPan-Ade180Sur_A-4,normal,0
601,1387,HPan-Ade180Sur_C-6,normal,0
602,1388,HPan-Qde120Sur_D-14,normal,0
603,1389,PA2081b_L-3,normal,0
604,1390,HPan-Ade180Sur_F-4,normal,0
605,1391,PA2081b_L-7,normal,0
606,1392,HPan-Qde120Sur_B-6,normal,0
607,1393,HPan-Ade170Sur_D-6,normal,0
608,1394,HPan-Ade170Sur_F-8,normal,0
609,1396,HPan-Ade180Sur_G-8,normal,0
610,1397,PA2081b_L-5,normal,0
611,1398,HPan-Ade180Sur_A-2,normal,0
612,1399,HPan-Ade180Sur_H-8,normal,0
613,1400,HPan-Ade170Sur_B-16,normal,0
614,1401,HPan-Ade180Sur_C-4,normal,0
615,1402,BIC14011b_D-3,normal,0
616,1403,PA2081b_M-12,normal,0
617,1404,PA2081b_J-14,normal,0
618,1405,HPan-Ade170Sur_C-14,normal,0
619,1406,HPan-Ade170Sur_A-6,normal,0
620,1407,PA2081b_L-15,normal,0
621,1408,HPan-Ade180Sur_C-8,normal,0
622,1409,HPan-Ade170Sur_A-14,normal,0
623,1410,PA2081b_J-3,normal,0
624,1411,BIC14011b_D-2,normal,0
625,1412,PA2081b_L-6,normal,0
626,1413,HPan-Qde120Sur_B-10,normal,0
627,1414,PA2081b_M-7,normal,0
628,1415,HPan-Ade170Sur_B-4,normal,0
629,1416,HPan-Ade170Sur_F-14,normal,0
630,1417,HPan-Qde120Sur_F-8,normal,0
631,1418,PA2081b_J-13,normal,0
632,1419,PA2081b_J-11,normal,0
633,1420,HPan-Qde120Sur_A-14,normal,0
634,1421,HPan-Qde120Sur_H-8,normal,0
635,1422,HPan-Ade180Sur_H-16,normal,0
636,1423,HPan-Ade170Sur_G-8,normal,0
637,1424,HPan-Ade180Sur_H-6,normal,0
638,1425,HPan-Ade180Sur_G-4,normal,0
639,1426,HPan-Qde120Sur_D-12,normal,0
640,1427,PA2081b_J-10,normal,0
641,1428,HPan-Ade180Sur_G-2,normal,0
642,1429,PA2081b_L-16,normal,0
643,1430,HPan-Ade170Sur_A-4,normal,0
644,1431,PA2081b_K-5,normal,0
645,1432,BIC14011b_D-4,normal,0
646,1433,HPan-Ade170Sur_F-2,normal,0
647,1434,HPan-Ade180Sur_D-12,normal,0
648,1435,PA2081b_J-5,normal,0
649,1436,HPan-Ade180Sur_I-2,normal,0
650,1437,HPan-Qde120Sur_F-2,normal,0
651,1438,PA2081b_K-3,normal,0
652,1439,HPan-Ade180Sur_B-4,normal,0
653,1440,HPan-Ade170Sur_I-12,normal,0
654,1441,HPan-Ade170Sur_I-16,normal,0
655,1442,HPan-Ade180Sur_H-2,normal,0
656,1443,PA2081b_J-12,normal,0
657,1444,HPan-Ade170Sur_C-2,normal,0
658,1445,PA2081b_L-14,normal,0
659,1446,HPan-Ade170Sur_G-14,normal,0
660,1447,PA2081b_M-6,normal,0
661,1448,HPan-Ade170Sur_E-8,normal,0
662,1449,HPan-Ade180Sur_G-12,normal,0
663,1450,PA2081b_L-9,normal,0
664,1451,PA2081b_K-4,normal,0
665,1452,HPan-Qde120Sur_B-14,normal,0
666,1453,HPan-Qde120Sur_A-6,normal,0
667,1454,HPan-Ade180Sur_D-16,normal,0
668,1455,PA2081b_L-11,normal,0
669,1456,PA2081b_J-7,normal,0
670,1457,PA2081b_L-8,normal,0
671,1458,HPan-Ade180Sur_B-8,normal,0
672,1459,PA2081b_J-15,normal,0
673,1460,HPan-Ade170Sur_B-6,normal,0
674,1461,HPan-Ade180Sur_B-18,normal,0
675,1462,HPan-Ade180Sur_J-2,normal,0
676,1463,HPan-Ade170Sur_D-8,normal,0
677,1464,HPan-Ade180Sur_E-14,normal,0
678,1465,HPan-Ade170Sur_B-12,normal,0
679,1466,PA2081b_L-10,normal,0
680,1467,PA2081b_K-6,normal,0
681,1468,HPan-Ade180Sur_F-6,normal,0
682,1469,HPan-Ade180Sur_H-14,normal,0
683,1470,HPan-Qde120Sur_E-2,normal,0
684,1471,HPan-Qde120Sur_H-10,normal,0
685,1472,HPan-Ade170Sur_A-16,normal,0
686,1473,PA2081b_K-2,normal,0
687,1474,HPan-Qde120Sur_G-10,normal,0
688,1475,HPan-Ade170Sur_D-12,normal,0
689,1476,HPan-Ade180Sur_I-8,normal,0
690,1477,HPan-Ade180Sur_B-10,normal,0
691,1478,PA2081b_K-8,normal,0
692,1479,PA2081b_J-16,normal,0
693,1480,HPan-Qde120Sur_C-8,normal,0
694,1481,HPan-Ade170Sur_I-10,normal,0
695,1482,HPan-Ade180Sur_B-16,normal,0
696,1483,HPan-Qde120Sur_E-6,normal,0
697,1484,HPan-Qde120Sur_F-14,normal,0
698,1485,HPan-Ade170Sur_F-12,normal,0
699,1486,HPan-Qde120Sur_B-2,normal,0
700,1487,HPan-Qde120Sur_A-2,normal,0
701,1488,PA2081b_K-9,normal,0
702,1489,HPan-Ade180Sur_F-10,normal,0
703,1490,HPan-Qde120Sur_E-12,normal,0
704,1492,HPan-Ade180Sur_E-4,normal,0
705,1493,PA2081b_L-13,normal,0
706,1494,PA2081b_M-13,normal,0
707,1495,HPan-Ade170Sur_A-2,normal,0
708,1496,HPan-Ade180Sur_E-17,normal,0
709,1497,HPan-Ade180Sur_H-12,normal,0
710,1498,PA2081b_J-4,normal,0
711,1499,HPan-Ade180Sur_F-16,normal,0
712,1500,PA2081b_J-9,normal,0
713,1501,HPan-Ade180Sur_H-4,normal,0
714,1502,PA2081b_M-1,normal,0
715,1503,HPan-Ade180Sur_C-14,normal,0
716,1504,PA2081b_K-7,normal,0
717,1505,PA2081b_M-8,normal,0
718,1506,PA2081b_K-11,normal,0
719,1507,PA2081b_L-12,normal,0
720,1508,HPan-Ade180Sur_I-12,normal,0
721,1509,BIC14011b_C-8,normal,0
722,1510,HPan-Ade170Sur_H-4,normal,0
723,1511,HPan-Ade180Sur_B-12,normal,0
724,1512,HPan-Ade180Sur_D-18,normal,0
725,1513,HPan-Ade180Sur_E-18,normal,0
726,1514,HPan-Ade180Sur_E-8,normal,0
727,1515,PA2081b_L-4,normal,0
728,1516,PA2081b_K-13,normal,0
729,1517,HPan-Qde120Sur_I-2,normal,0
730,1518,BIC14011b_D-1,normal,0
731,1519,HPan-Qde120Sur_H-14,normal,0
732,1520,HPan-Ade180Sur_C-16,normal,0
733,1521,PA2081b_M-4,normal,0
734,1522,PA2081b_K-10,normal,0
735,1523,HPan-Ade180Sur_B-14,normal,0
736,1524,HPan-Qde120Sur_H-2,normal,0
737,1525,PA2081b_M-3,normal,0
738,1526,HPan-Ade180Sur_J-12,normal,0
739,1527,PA2081b_K-15,normal,0
740,1528,HPan-Ade180Sur_F-18,normal,0
741,1529,HPan-Qde120Sur_G-4,normal,0
742,1530,HPan-Qde120Sur_B-4,normal,0
743,1531,HPan-Ade180Sur_E-10,normal,0
744,1532,HPan-Ade180Sur_A-10,normal,0
745,1533,HPan-Ade180Sur_A-6,normal,0
746,1534,PA2081b_M-15,normal,0
747,1535,HPan-Ade180Sur_C-18,normal,0
748,1536,HPan-Ade170Sur_C-10,normal,0
749,1537,HPan-Ade170Sur_G-6,normal,0
750,1538,HPan-Ade170Sur_I-2,normal,0
751,1539,HPan-Ade180Sur_D-2,normal,0
752,1540,HPan-Ade170Sur_I-8,normal,0
753,1541,HPan-Ade180Sur_D-4,normal,0
754,1542,HPan-Ade180Sur_H-18,normal,0
755,1543,PA2081b_K-14,normal,0
756,1544,HPan-Ade170Sur_D-4,normal,0
757,1545,HPan-Ade170Sur_D-14,normal,0
758,1546,HPan-Ade170Sur_E-4,normal,0
759,1547,HPan-Qde120Sur_F-12,normal,0
760,1548,PA2081b_L-2,normal,0
761,1549,HPan-Ade180Sur_A-12,normal,0
762,1550,HPan-Ade180Sur_J-14,normal,0
763,1551,HPan-Ade180Sur_G-14,normal,0
764,1552,HPan-Qde120Sur_E-4,normal,0
765,1553,HPan-Qde120Sur_E-14,normal,0
766,1554,HPan-Ade180Sur_F-2,normal,0
767,1555,HPan-Qde120Sur_G-14,normal,0
768,1556,HPan-Qde120Sur_G-2,normal,0
769,1557,HPan-Ade180Sur_G-10,normal,0
770,1558,PA2081b_M-11,normal,0
771,1559,PA2081b_K-12,normal,0
772,1560,HPan-Ade180Sur_D-14,normal,0
773,1561,HPan-Ade180Sur_I-4,normal,0
774,1562,HPan-Ade170Sur_B-8,normal,0
775,1563,PA2081b_M-14,normal,0
776,1564,PA2081b_M-9,normal,0
777,1565,PA2081b_J-6,normal,0
778,1566,PA2081b_K-1,normal,0
779,1567,PA2081b_J-8,normal,0
780,1568,HPan-Ade170Sur_G-12,normal,0
781,1569,HPan-Ade170Sur_C-12,normal,0
782,1570,HPan-Ade180Sur_H-10,normal,0
783,1571,HPan-Ade170Sur_E-2,normal,0
784,1572,HPan-Ade180Sur_J-6,normal,0
785,1573,BIC14011b_C-7,normal,0
786,1574,PA2081b_M-5,normal,0
787,1575,PA2081b_M-2,normal,0
788,1576,HPan-Ade170Sur_I-14,normal,0
789,1577,HPan-Ade170Sur_H-10,normal,0
